INFO 2025-03-10 19:10:33,175 autoreload Watching for file changes with StatReloader
DEBUG 2025-03-10 19:10:33,675 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1735919081.864155
DEBUG 2025-03-10 19:10:33,675 autoreload File C:\Python313\Lib\difflib.py first seen with mtime 1733252248.0
DEBUG 2025-03-10 19:10:33,675 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\psycopg\client_cursor.py first seen with mtime 1735919545.9623811
DEBUG 2025-03-10 19:10:33,675 autoreload File C:\Python313\DLLs\unicodedata.pyd first seen with mtime 1733252292.0
DEBUG 2025-03-10 19:10:33,675 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\psycopg\pq\_enums.py first seen with mtime 1735919545.9703965
DEBUG 2025-03-10 19:10:33,675 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1735919078.8111496
DEBUG 2025-03-10 19:10:33,675 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\contrib\auth\models.py first seen with mtime 1735919080.0341358
DEBUG 2025-03-10 19:10:33,675 autoreload File C:\Python313\Lib\collections\__init__.py first seen with mtime 1733252248.0
DEBUG 2025-03-10 19:10:33,675 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\utils\duration.py first seen with mtime 1735919082.069214
DEBUG 2025-03-10 19:10:33,675 autoreload File C:\Python313\Lib\asyncio\locks.py first seen with mtime 1733252248.0
DEBUG 2025-03-10 19:10:33,675 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\core\signing.py first seen with mtime 1735919081.747194
DEBUG 2025-03-10 19:10:33,676 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\utils\decorators.py first seen with mtime 1735919082.0671506
DEBUG 2025-03-10 19:10:33,676 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\psycopg\adapt.py first seen with mtime 1735919545.9623811
DEBUG 2025-03-10 19:10:33,676 autoreload File C:\Python313\Lib\importlib\resources\__init__.py first seen with mtime 1733252248.0
DEBUG 2025-03-10 19:10:33,676 autoreload File C:\Python313\Lib\importlib\resources\_functional.py first seen with mtime 1733252248.0
DEBUG 2025-03-10 19:10:33,676 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\views\i18n.py first seen with mtime 1735919082.0969315
DEBUG 2025-03-10 19:10:33,676 autoreload File C:\Python313\Lib\asyncio\futures.py first seen with mtime 1733252248.0
DEBUG 2025-03-10 19:10:33,676 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\sqlparse\sql.py first seen with mtime 1735919078.809149
DEBUG 2025-03-10 19:10:33,676 autoreload File C:\Python313\Lib\http\cookies.py first seen with mtime 1733252248.0
DEBUG 2025-03-10 19:10:33,676 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\core\signals.py first seen with mtime 1735919081.746186
DEBUG 2025-03-10 19:10:33,676 autoreload File C:\Python313\Lib\importlib\resources\_common.py first seen with mtime 1733252248.0
DEBUG 2025-03-10 19:10:33,676 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\db\backends\base\base.py first seen with mtime 1735919081.8341777
DEBUG 2025-03-10 19:10:33,676 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1735919082.07942
DEBUG 2025-03-10 19:10:33,676 autoreload File C:\Python313\Lib\importlib\metadata\_adapters.py first seen with mtime 1733252248.0
DEBUG 2025-03-10 19:10:33,677 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\psycopg\_cursor_base.py first seen with mtime 1735919545.950178
DEBUG 2025-03-10 19:10:33,677 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\db\models\functions\comparison.py first seen with mtime 1735919081.9146338
DEBUG 2025-03-10 19:10:33,677 autoreload File C:\Python313\Lib\bz2.py first seen with mtime 1733252248.0
DEBUG 2025-03-10 19:10:33,677 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\contrib\sitemaps\apps.py first seen with mtime 1735919081.507698
DEBUG 2025-03-10 19:10:33,677 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\contrib\sessions\models.py first seen with mtime 1735919081.2867198
DEBUG 2025-03-10 19:10:33,677 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1735919080.163594
DEBUG 2025-03-10 19:10:33,677 autoreload File C:\Python313\Lib\base64.py first seen with mtime 1733252248.0
DEBUG 2025-03-10 19:10:33,677 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\db\models\fields\related.py first seen with mtime 1735919081.9101405
DEBUG 2025-03-10 19:10:33,677 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1735919081.8604472
DEBUG 2025-03-10 19:10:33,677 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\dotenv\main.py first seen with mtime 1735919113.9695754
DEBUG 2025-03-10 19:10:33,677 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\reportlab\pdfbase\_fontdata_widths_helvetica.py first seen with mtime 1735919657.0494225
DEBUG 2025-03-10 19:10:33,677 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\shortcuts.py first seen with mtime 1735919079.382785
DEBUG 2025-03-10 19:10:33,677 autoreload File C:\Python313\Lib\ipaddress.py first seen with mtime 1733252248.0
DEBUG 2025-03-10 19:10:33,677 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\psycopg\__init__.py first seen with mtime 1735919545.950178
DEBUG 2025-03-10 19:10:33,678 autoreload File C:\Python313\Lib\__future__.py first seen with mtime 1733252248.0
DEBUG 2025-03-10 19:10:33,678 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\utils\asyncio.py first seen with mtime 1735919082.059448
DEBUG 2025-03-10 19:10:33,678 autoreload File C:\Python313\Lib\random.py first seen with mtime 1733252248.0
DEBUG 2025-03-10 19:10:33,678 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\core\management\commands\runserver.py first seen with mtime 1735919081.8102255
DEBUG 2025-03-10 19:10:33,678 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\contrib\admin\models.py first seen with mtime 1735919079.580456
DEBUG 2025-03-10 19:10:33,678 autoreload File C:\Users\Matei\proiect_django\aplicatie1\apps.py first seen with mtime 1727965737.489079
DEBUG 2025-03-10 19:10:33,678 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\psycopg\_adapters_map.py first seen with mtime 1735919545.950178
DEBUG 2025-03-10 19:10:33,678 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\db\models\fields\files.py first seen with mtime 1735919081.9054596
DEBUG 2025-03-10 19:10:33,678 autoreload File C:\Python313\Lib\asyncio\base_events.py first seen with mtime 1733252248.0
DEBUG 2025-03-10 19:10:33,678 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\forms\formsets.py first seen with mtime 1735919081.9327757
DEBUG 2025-03-10 19:10:33,678 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\contrib\sessions\apps.py first seen with mtime 1735919081.2845013
DEBUG 2025-03-10 19:10:33,678 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\psycopg\types\datetime.py first seen with mtime 1735919545.972448
DEBUG 2025-03-10 19:10:33,678 autoreload File C:\Python313\Lib\copyreg.py first seen with mtime 1733252248.0
DEBUG 2025-03-10 19:10:33,678 autoreload File C:\Python313\Lib\asyncio\protocols.py first seen with mtime 1733252248.0
DEBUG 2025-03-10 19:10:33,679 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\contrib\messages\api.py first seen with mtime 1735919080.8711889
DEBUG 2025-03-10 19:10:33,679 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\db\transaction.py first seen with mtime 1735919081.8279932
DEBUG 2025-03-10 19:10:33,679 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\psycopg\_tpc.py first seen with mtime 1735919545.9600737
DEBUG 2025-03-10 19:10:33,679 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\psycopg\_encodings.py first seen with mtime 1735919545.950178
DEBUG 2025-03-10 19:10:33,679 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\reportlab\pdfbase\_fontdata_enc_symbol.py first seen with mtime 1735919657.0494225
DEBUG 2025-03-10 19:10:33,679 autoreload File C:\Python313\Lib\importlib\metadata\_itertools.py first seen with mtime 1733252248.0
DEBUG 2025-03-10 19:10:33,679 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\template\loaders\base.py first seen with mtime 1735919082.0358124
DEBUG 2025-03-10 19:10:33,679 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\template\loaders\filesystem.py first seen with mtime 1735919082.036813
DEBUG 2025-03-10 19:10:33,679 autoreload File C:\Python313\Lib\_weakrefset.py first seen with mtime 1733252248.0
DEBUG 2025-03-10 19:10:33,679 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\template\engine.py first seen with mtime 1735919082.023746
DEBUG 2025-03-10 19:10:33,679 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\core\management\commands\__init__.py first seen with mtime 1735919081.7985518
DEBUG 2025-03-10 19:10:33,679 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\psycopg\_queries.py first seen with mtime 1735919545.959286
DEBUG 2025-03-10 19:10:33,679 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\http\__init__.py first seen with mtime 1735919082.0057242
DEBUG 2025-03-10 19:10:33,679 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1735919081.2867198
DEBUG 2025-03-10 19:10:33,680 autoreload File C:\Python313\Lib\email\mime\__init__.py first seen with mtime 1733252248.0
DEBUG 2025-03-10 19:10:33,680 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\psycopg\types\composite.py first seen with mtime 1735919545.972448
DEBUG 2025-03-10 19:10:33,680 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\contrib\admin\decorators.py first seen with mtime 1735919079.5782018
DEBUG 2025-03-10 19:10:33,680 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\forms\boundfield.py first seen with mtime 1735919081.9304183
DEBUG 2025-03-10 19:10:33,680 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\psycopg\cursor.py first seen with mtime 1735919545.9633949
DEBUG 2025-03-10 19:10:33,680 autoreload File C:\Python313\Lib\wsgiref\handlers.py first seen with mtime 1733252250.0
DEBUG 2025-03-10 19:10:33,680 autoreload File C:\Python313\Lib\email\header.py first seen with mtime 1733252248.0
DEBUG 2025-03-10 19:10:33,680 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\sqlparse\utils.py first seen with mtime 1735919078.810152
DEBUG 2025-03-10 19:10:33,680 autoreload File C:\Python313\Lib\importlib\abc.py first seen with mtime 1733252248.0
DEBUG 2025-03-10 19:10:33,680 autoreload File C:\Python313\Lib\textwrap.py first seen with mtime 1733252250.0
DEBUG 2025-03-10 19:10:33,680 autoreload File C:\Python313\Lib\reprlib.py first seen with mtime 1733252248.0
DEBUG 2025-03-10 19:10:33,680 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\psycopg\_capabilities.py first seen with mtime 1735919545.950178
DEBUG 2025-03-10 19:10:33,680 autoreload File C:\Python313\Lib\asyncio\tasks.py first seen with mtime 1733252248.0
DEBUG 2025-03-10 19:10:33,680 autoreload File C:\Users\Matei\proiect_django\aplicatie1\__init__.py first seen with mtime 1727965737.512079
DEBUG 2025-03-10 19:10:33,680 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\db\models\options.py first seen with mtime 1735919081.8990114
DEBUG 2025-03-10 19:10:33,681 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\sqlparse\engine\grouping.py first seen with mtime 1735919078.8111496
DEBUG 2025-03-10 19:10:33,681 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\reportlab\lib\__init__.py first seen with mtime 1735919657.036839
DEBUG 2025-03-10 19:10:33,681 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\utils\translation\reloader.py first seen with mtime 1735919082.0894434
DEBUG 2025-03-10 19:10:33,681 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1735919081.7413232
DEBUG 2025-03-10 19:10:33,681 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\core\files\temp.py first seen with mtime 1735919081.772986
DEBUG 2025-03-10 19:10:33,681 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\db\backends\__init__.py first seen with mtime 1735919081.83021
DEBUG 2025-03-10 19:10:33,681 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\psycopg\_enums.py first seen with mtime 1735919545.950178
DEBUG 2025-03-10 19:10:33,681 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1735919081.8568246
DEBUG 2025-03-10 19:10:33,681 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1735919080.1648035
DEBUG 2025-03-10 19:10:33,681 autoreload File C:\Python313\Lib\email\generator.py first seen with mtime 1733252248.0
DEBUG 2025-03-10 19:10:33,681 autoreload File C:\Python313\Lib\logging\config.py first seen with mtime 1733252248.0
DEBUG 2025-03-10 19:10:33,681 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\reportlab\pdfbase\_fontdata_widths_helveticaboldoblique.py first seen with mtime 1735919657.0494225
DEBUG 2025-03-10 19:10:33,681 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\psycopg\rows.py first seen with mtime 1735919545.9667573
DEBUG 2025-03-10 19:10:33,681 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\utils\timesince.py first seen with mtime 1735919082.0852146
DEBUG 2025-03-10 19:10:33,682 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\asgiref\current_thread_executor.py first seen with mtime 1735919079.2157378
DEBUG 2025-03-10 19:10:33,682 autoreload File C:\Python313\Lib\re\_compiler.py first seen with mtime 1733252248.0
DEBUG 2025-03-10 19:10:33,682 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\template\loader_tags.py first seen with mtime 1735919082.0270243
DEBUG 2025-03-10 19:10:33,682 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\middleware\__init__.py first seen with mtime 1735919082.0103464
DEBUG 2025-03-10 19:10:33,682 autoreload File C:\Users\Matei\proiect_django\laborator_django\__init__.py first seen with mtime 1727965603.365265
DEBUG 2025-03-10 19:10:33,682 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\psycopg\_column.py first seen with mtime 1735919545.950178
DEBUG 2025-03-10 19:10:33,682 autoreload File C:\Python313\Lib\ssl.py first seen with mtime 1733252248.0
DEBUG 2025-03-10 19:10:33,682 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\psycopg\_py_transformer.py first seen with mtime 1735919545.9586844
DEBUG 2025-03-10 19:10:33,682 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\psycopg\_conninfo_utils.py first seen with mtime 1735919545.950178
DEBUG 2025-03-10 19:10:33,682 autoreload File C:\Python313\Lib\locale.py first seen with mtime 1733252248.0
DEBUG 2025-03-10 19:10:33,682 autoreload File C:\Python313\Lib\importlib\resources\abc.py first seen with mtime 1733252248.0
DEBUG 2025-03-10 19:10:33,682 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1735919081.7319357
DEBUG 2025-03-10 19:10:33,682 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\psycopg\types\json.py first seen with mtime 1735919545.972448
DEBUG 2025-03-10 19:10:33,682 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\core\checks\registry.py first seen with mtime 1735919081.761343
DEBUG 2025-03-10 19:10:33,682 autoreload File C:\Python313\Lib\email\message.py first seen with mtime 1733252248.0
DEBUG 2025-03-10 19:10:33,683 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\contrib\admin\utils.py first seen with mtime 1735919079.5824552
DEBUG 2025-03-10 19:10:33,683 autoreload File C:\Python313\Lib\json\scanner.py first seen with mtime 1733252248.0
DEBUG 2025-03-10 19:10:33,683 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\PIL\Image.py first seen with mtime 1735919654.5404463
DEBUG 2025-03-10 19:10:33,683 autoreload File C:\Python313\Lib\asyncio\trsock.py first seen with mtime 1733252248.0
DEBUG 2025-03-10 19:10:33,683 autoreload File C:\Python313\Lib\pathlib\_local.py first seen with mtime 1733252248.0
DEBUG 2025-03-10 19:10:33,683 autoreload File C:\Python313\Lib\re\_constants.py first seen with mtime 1733252248.0
DEBUG 2025-03-10 19:10:33,683 autoreload File C:\Python313\Lib\importlib\metadata\_meta.py first seen with mtime 1733252248.0
DEBUG 2025-03-10 19:10:33,683 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\utils\module_loading.py first seen with mtime 1735919082.0806303
DEBUG 2025-03-10 19:10:33,683 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\contrib\auth\tokens.py first seen with mtime 1735919080.035321
DEBUG 2025-03-10 19:10:33,683 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\http\cookie.py first seen with mtime 1735919082.006817
DEBUG 2025-03-10 19:10:33,683 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\utils\translation\trans_real.py first seen with mtime 1735919082.0925343
DEBUG 2025-03-10 19:10:33,683 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\views\generic\dates.py first seen with mtime 1735919082.1069214
DEBUG 2025-03-10 19:10:33,683 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\psycopg\_typemod.py first seen with mtime 1735919545.9611454
DEBUG 2025-03-10 19:10:33,683 autoreload File C:\Python313\Lib\signal.py first seen with mtime 1733252248.0
DEBUG 2025-03-10 19:10:33,683 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\core\servers\basehttp.py first seen with mtime 1735919081.8257058
DEBUG 2025-03-10 19:10:33,684 autoreload File C:\Python313\Lib\wsgiref\simple_server.py first seen with mtime 1733252250.0
DEBUG 2025-03-10 19:10:33,684 autoreload File C:\Python313\Lib\email\base64mime.py first seen with mtime 1733252248.0
DEBUG 2025-03-10 19:10:33,684 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\views\debug.py first seen with mtime 1735919082.0945847
DEBUG 2025-03-10 19:10:33,684 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\psycopg\_copy_async.py first seen with mtime 1735919545.950178
DEBUG 2025-03-10 19:10:33,684 autoreload File C:\Python313\Lib\inspect.py first seen with mtime 1733252248.0
DEBUG 2025-03-10 19:10:33,684 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\contrib\auth\decorators.py first seen with mtime 1735919080.0311582
DEBUG 2025-03-10 19:10:33,684 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\psycopg\_struct.py first seen with mtime 1735919545.959286
DEBUG 2025-03-10 19:10:33,684 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1735919079.8995059
DEBUG 2025-03-10 19:10:33,684 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\template\__init__.py first seen with mtime 1735919082.0175564
DEBUG 2025-03-10 19:10:33,684 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\contrib\admin\actions.py first seen with mtime 1735919079.5772023
DEBUG 2025-03-10 19:10:33,684 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\asgiref\local.py first seen with mtime 1735919079.2157378
DEBUG 2025-03-10 19:10:33,684 autoreload File C:\Python313\Lib\urllib\error.py first seen with mtime 1733252250.0
DEBUG 2025-03-10 19:10:33,684 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\psycopg\version.py first seen with mtime 1735919545.968323
DEBUG 2025-03-10 19:10:33,684 autoreload File C:\Python313\Lib\asyncio\transports.py first seen with mtime 1733252248.0
DEBUG 2025-03-10 19:10:33,685 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\sqlparse\filters\tokens.py first seen with mtime 1735919078.81515
DEBUG 2025-03-10 19:10:33,685 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\psycopg\types\__init__.py first seen with mtime 1735919545.972448
DEBUG 2025-03-10 19:10:33,685 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\PIL\__init__.py first seen with mtime 1735919654.562739
DEBUG 2025-03-10 19:10:33,685 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\psycopg\_preparing.py first seen with mtime 1735919545.9577491
DEBUG 2025-03-10 19:10:33,685 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\contrib\admin\__init__.py first seen with mtime 1735919079.5761993
DEBUG 2025-03-10 19:10:33,685 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\views\generic\__init__.py first seen with mtime 1735919082.1058216
DEBUG 2025-03-10 19:10:33,685 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\reportlab\pdfbase\_fontdata.py first seen with mtime 1735919657.0494225
DEBUG 2025-03-10 19:10:33,685 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1735919081.2831435
DEBUG 2025-03-10 19:10:33,685 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\http\response.py first seen with mtime 1735919082.0090783
DEBUG 2025-03-10 19:10:33,685 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\core\cache\__init__.py first seen with mtime 1735919081.7493637
DEBUG 2025-03-10 19:10:33,685 autoreload File C:\Python313\Lib\decimal.py first seen with mtime 1733252248.0
DEBUG 2025-03-10 19:10:33,685 autoreload File C:\Python313\Lib\encodings\__init__.py first seen with mtime 1733252248.0
DEBUG 2025-03-10 19:10:33,686 autoreload File C:\Python313\Lib\email\parser.py first seen with mtime 1733252248.0
DEBUG 2025-03-10 19:10:33,686 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\reportlab\pdfbase\_fontdata_enc_standard.py first seen with mtime 1735919657.0494225
DEBUG 2025-03-10 19:10:33,686 autoreload File C:\Users\Matei\proiect_django\aplicatie1\views.py first seen with mtime 1737403533.0636926
DEBUG 2025-03-10 19:10:33,686 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\reportlab\pdfbase\_fontdata_widths_helveticaoblique.py first seen with mtime 1735919657.0494225
DEBUG 2025-03-10 19:10:33,686 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\template\context.py first seen with mtime 1735919082.0197475
DEBUG 2025-03-10 19:10:33,686 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\template\exceptions.py first seen with mtime 1735919082.023746
DEBUG 2025-03-10 19:10:33,686 autoreload File C:\Python313\Lib\enum.py first seen with mtime 1733252248.0
DEBUG 2025-03-10 19:10:33,686 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\utils\dates.py first seen with mtime 1735919082.0665176
DEBUG 2025-03-10 19:10:33,686 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\sqlparse\formatter.py first seen with mtime 1735919078.8081512
DEBUG 2025-03-10 19:10:33,686 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\reportlab\lib\boxstuff.py first seen with mtime 1735919657.0383089
DEBUG 2025-03-10 19:10:33,686 autoreload File C:\Python313\Lib\urllib\__init__.py first seen with mtime 1733252250.0
DEBUG 2025-03-10 19:10:33,686 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\psycopg\_cmodule.py first seen with mtime 1735919545.950178
DEBUG 2025-03-10 19:10:33,686 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\django\templatetags\static.py first seen with mtime 1735919082.0422812
DEBUG 2025-03-10 19:10:33,687 autoreload File C:\Python313\Lib\email\_header_value_parser.py first seen with mtime 1733252248.0
DEBUG 2025-03-10 19:10:33,687 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\psycopg\waiting.py first seen with mtime 1735919545.968323
DEBUG 2025-03-10 19:10:33,687 autoreload File C:\Users\Matei\AppData\Roaming\Python\Python313\site-packages\dotenv\parser.py first seen with mtime 1735919113.9695754
